6694: Logging in build 2015.2.1.21 started at: Wed Jul 19 16:21:21 2017
========================================

==========
6694: Logging ended at: Wed Jul 19 16:21:27 2017

6709: Logging in build 2015.2.1.21 started at: Wed Jul 19 16:23:45 2017
========================================
6709: [00:00:14.577] 16:24:00.270 | Error - IMS : No AdobeID signed in
6709: [01:14:01.206] 17:37:46.900 | Beginning SaveAs of 'Website-1' to file '/Users/marjanfathi/Documents/Landing Page.muse' highest UID:196
6709: [01:14:02.870] 17:37:48.564 | SaveAs complete for file '/Users/marjanfathi/Documents/Landing Page.muse' file size:622592 mod Date:Wed Jul 19 17:37:48 GMT-0700 2017 highest UID:196
6709: [01:14:33.830] 17:38:19.524 | HTMLExport Landing Page(1 pages) to 'simoncvijanovic.com' completed with 0 warnings.
6709: [03:03:23.395] 19:27:09.089 | Beginning Save for file '/Users/marjanfathi/Documents/Landing Page.muse' highest UID:199
6709: [03:03:25.078] 19:27:10.772 | Save complete for file '/Users/marjanfathi/Documents/Landing Page.muse' file size:655360 mod Date:Wed Jul 19 19:27:10 GMT-0700 2017 highest UID:199
6709: [03:03:36.390] 19:27:22.084 | HTMLExport Landing Page(1 pages) to 'simoncvijanovic.com' completed with 0 warnings.
6709: [03:06:53.094] 19:30:38.787 | Beginning Save for file '/Users/marjanfathi/Documents/Landing Page.muse' highest UID:199
6709: [03:06:54.578] 19:30:40.272 | Save complete for file '/Users/marjanfathi/Documents/Landing Page.muse' file size:655360 mod Date:Wed Jul 19 19:30:40 GMT-0700 2017 highest UID:199
6709: [03:07:02.882] 19:30:48.576 | HTMLExport Landing Page(1 pages) to 'simoncvijanovic.com' completed with 0 warnings.
6709: [03:11:43.996] 19:35:29.690 | Beginning Save for file '/Users/marjanfathi/Documents/Landing Page.muse' highest UID:209
6709: [03:11:46.119] 19:35:31.813 | Save complete for file '/Users/marjanfathi/Documents/Landing Page.muse' file size:655360 mod Date:Wed Jul 19 19:35:31 GMT-0700 2017 highest UID:209
6709: [03:11:52.539] 19:35:38.233 | HTMLExport Landing Page(1 pages) to 'simoncvijanovic.com' completed with 0 warnings.
6709: [03:14:13.505] 19:37:59.198 | Beginning Save for file '/Users/marjanfathi/Documents/Landing Page.muse' highest UID:209
6709: [03:14:14.786] 19:38:00.480 | Save complete for file '/Users/marjanfathi/Documents/Landing Page.muse' file size:655360 mod Date:Wed Jul 19 19:38:00 GMT-0700 2017 highest UID:209
6709: [03:14:23.061] 19:38:08.755 | HTMLExport Landing Page(1 pages) to 'simoncvijanovic.com' completed with 0 warnings.
6709: [03:16:59.370] 19:40:45.064 | Beginning Save for file '/Users/marjanfathi/Documents/Landing Page.muse' highest UID:209
